Date,New Cars Sold,Used Cars Sold,Value of New Cars Sold,Value of Used Cars Sold,Cars Sold,Monthly Change in Cars Sold,Monthly Change in Cars Sold (%),Total Value of Cars Sold,Monthly Change in Value of Cars Sold,Monthly Change in Value of Cars Sold (%),Monthly Change in Number of New Cars Sold,Monthly Change in Number of New Cars Sold (%),Monthly Change in Value of New Cars Sold,Monthly Change in Value of New Cars Sold (%),Monthly Change in Number of Used Cars Sold,Monthly Change in Number of Used Cars Sold (%),Monthly Change in Value of Used Cars Sold,Monthly Change in Value of Used Cars Sold (%)
2009-03-01,14779,48308,418843100,332054088,63087,3870.0,6.535285475454677,750897188,-73831522.0,-8.952219209150602,-3184.0,-17.7253242776819,-85365032.0,-16.930514718473443,7054.0,17.09894798080187,11533510.0,3.5983680274032093
2009-04-01,17844,56948,465300148,390527459,74792,11705.0,18.553743243457443,855827607,104930419.0,13.974006119197234,3065.0,20.73888625752758,46457048.0,11.09175440636363,8640.0,17.885236399768157,58473371.0,17.60959226618526
2009-05-01,20905,55631,526701218,390447902,76536,1744.0,2.3318001925339615,917149120,61321513.0,7.165171174479301,3061.0,17.15422550997534,61401070.0,13.196013425725361,-1317.0,-2.312636089063702,-79557.0,-0.020371678909270052
2009-06-01,19781,51149,501252689,366133295,70930,-5606.0,-7.324657677432844,867385984,-49763136.0,-5.425850051516157,-1124.0,-5.376704137766087,-25448529.0,-4.831682200514676,-4482.0,-8.056659057000592,-24314607.0,-6.22736269690598
2009-07-01,24509,56732,627433850,411152753,81241,10311.0,14.536867333991266,1038586603,171200619.0,19.737535786605463,4728.0,23.90172387644709,126181161.0,25.173163908952123,5583.0,10.915169407026525,45019458.0,12.2959202604068
2009-08-01,22836,57693,602063511,431644869,80529,-712.0,-0.8764047709900136,1033708380,-4878223.0,-0.469698240465366,-1673.0,-6.826063894895751,-25370339.0,-4.0435081722160815,961.0,1.6939293520411791,20492116.0,4.9840639155345645
2009-09-01,25251,52432,651209293,388684275,77683,-2846.0,-3.5341305616610197,1039893568,6185188.0,0.5983494106916343,2415.0,10.575407251707825,49145782.0,8.162889977898026,-5261.0,-9.118957239179792,-42960594.0,-9.952763738285054
2009-10-01,26992,53361,719767451,412237339,80353,2670.0,3.437045428214658,1132004790,92111222.0,8.857754758225411,1741.0,6.894776444497253,68558158.0,10.527822427742905,929.0,1.7718187366493776,23553064.0,6.059690477573354
2009-11-01,20717,50783,593186195,383952423,71500,-8853.0,-11.017634686943856,977138618,-154866172.0,-13.680699354637893,-6275.0,-23.247628927089504,-126581256.0,-17.586410141794527,-2578.0,-4.831243792282757,-28284916.0,-6.861318304793351
2009-12-01,18590,42895,527527906,328315049,61485,-10015.0,-14.006993006993007,855842955,-121295663.0,-12.41335269792806,-2127.0,-10.266930540136121,-65658289.0,-11.068748658252236,-7888.0,-15.532757024988674,-55637374.0,-14.490694853617313
2010-01-01,18761,41703,548724421,354370497,60464,-1021.0,-1.660567618118236,903094918,47251963.0,5.521102057795169,171.0,0.9198493813878494,21196515.0,4.018084116293186,-1192.0,-2.778878657186157,26055448.0,7.936111390373712
2010-02-01,20419,40588,582084918,316999705,61007,543.0,0.8980550410161436,899084623,-4010295.0,-0.44406129633429714,1658.0,8.83748201055381,33360497.0,6.079645031872927,-1115.0,-2.673668561014797,-37370792.0,-10.545683773443471
2010-03-01,14809,38932,405189138,296703782,53741,-7266.0,-11.910108676053566,701892920,-197191703.0,-21.932496447556304,-5610.0,-27.474411087712426,-176895780.0,-30.3900297928695,-1656.0,-4.080023652311027,-20295923.0,-6.4025053272525945
2010-04-01,21920,62510,604302888,457388434,84430,30689.0,57.105375783852175,1061691322,359798402.0,51.261152769570614,7111.0,48.01809710311298,199113750.0,49.14093970603921,23578.0,60.562005548135204,160684652.0,54.15659042728347
2010-05-01,25844,61229,688229510,479848337,87073,2643.0,3.1304038848750437,1168077847,106386525.0,10.02047608334884,3924.0,17.90145985401459,83926622.0,13.888171588549492,-1281.0,-2.0492721164613648,22459903.0,4.910465882047199
2010-06-01,24383,52548,640624378,426753739,76931,-10142.0,-11.647697908651367,1067378117,-100699730.0,-8.62097763934393,-1461.0,-5.653149667234169,-47605132.0,-6.917043124175248,-8681.0,-14.177922226395989,-53094598.0,-11.064870690590723
2010-07-01,25850,60192,686655808,481352489,86042,9111.0,11.843080162743247,1168008297,100630180.0,9.42779118264423,1467.0,6.016486896608297,46031430.0,7.185400927718044,7644.0,14.546700159853842,54598750.0,12.793971091604185
2010-08-01,23136,54934,644471700,457619574,78070,-7972.0,-9.26524255596104,1102091274,-65917023.0,-5.643540646869227,-2714.0,-10.499032882011605,-42184108.0,-6.143413848470647,-5258.0,-8.735380116959067,-23732915.0,-4.930464792922262
2010-09-01,23512,57005,659524567,460747955,80517,2447.0,3.1343665940822385,1120272522,18181248.0,1.649704378296346,376.0,1.625172890733051,15052867.0,2.3356909232786993,2071.0,3.769978519678152,3128381.0,0.6836204519520939
2010-10-01,24520,54371,692681798,452201494,78891,-1626.0,-2.0194493088416143,1144883292,24610770.0,2.196855632597594,1008.0,4.287172507655668,33157231.0,5.027444413605897,-2634.0,-4.620647311639326,-8546461.0,-1.8549102404589068
2010-11-01,22003,50911,629304220,423489578,72914,-5977.0,-7.576276127821934,1052793798,-92089494.0,-8.043570435823955,-2517.0,-10.26508972267537,-63377578.0,-9.149594833153095,-3460.0,-6.363686524066137,-28711916.0,-6.349363365880434
2010-12-01,20551,48275,601640805,403191833,68826,-4088.0,-5.606605041555801,1004832638,-47961160.0,-4.555608143884604,-1452.0,-6.599100122710544,-27663415.0,-4.395873112053817,-2636.0,-5.177662980495379,-20297745.0,-4.79297391351624
2011-01-01,21075,44550,626205792,398505383,65625,-3201.0,-4.650858687124049,1024711175,19878537.0,1.978293324504854,524.0,2.549754269865212,24564987.0,4.0829988251877225,-3725.0,-7.716209218021753,-4686450.0,-1.1623375317723728
2011-02-01,22239,43292,649505622,374185956,65531,-94.0,-0.14323809523809627,1023691578,-1019597.0,-0.09950091546527817,1164.0,5.5231316725978585,23299830.0,3.720794393418836,-1258.0,-2.823793490460158,-24319427.0,-6.102659596947024
2011-03-01,18863,48464,541928549,375638939,67327,1796.0,2.740687613495907,917567488,-106124090.0,-10.36680307630703,-3376.0,-15.180538693286572,-107577073.0,-16.562916371492165,5172.0,11.946780005543744,1452983.0,0.38830505974414287
2011-04-01,27667,65857,760075360,513965808,93524,26197.0,38.91009550403255,1274041168,356473680.0,38.849859510279416,8804.0,46.67338175263745,218146811.0,40.253795708408056,17393.0,35.88849455265763,138326869.0,36.82442224127356
2011-05-01,25793,57373,713850012,465992034,83166,-10358.0,-11.075232026004024,1179842046,-94199122.0,-7.393726699418557,-1874.0,-6.773412368525678,-46225348.0,-6.081679585034827,-8484.0,-12.882457445677753,-47973774.0,-9.334039979562226
2011-06-01,25464,54135,698611340,440018761,79599,-3567.0,-4.2890123367722355,1138630101,-41211945.0,-3.49300528318347,-329.0,-1.2755398751599256,-15238672.0,-2.134716221031596,-3238.0,-5.643769717462921,-25973273.0,-5.573759014086499
2011-07-01,26984,59203,754568121,499370349,86187,6588.0,8.276485885501073,1253938470,115308369.0,10.12693840596086,1520.0,5.969211435752442,55956781.0,8.009715530812889,5068.0,9.36178073335181,59351588.0,13.488422144800328
2011-08-01,23154,50549,662962907,447965139,73703,-12484.0,-14.484783087936693,1110928046,-143010424.0,-11.404899635944654,-3830.0,-14.19359620515861,-91605214.0,-12.14008536149117,-8654.0,-14.617502491427803,-51405210.0,-10.294005261413709
2011-09-01,24875,56055,733038484,492531070,80930,7227.0,9.805571007964398,1225569554,114641508.0,10.319435935817566,1721.0,7.432840977800814,70075577.0,10.57005999281344,5506.0,10.892401432273635,44565931.0,9.948526597289531
2011-10-01,24945,50389,736524414,447044465,75334,-5596.0,-6.914617570740145,1183568879,-42000675.0,-3.4270331588214353,70.0,0.2814070351758735,3485930.0,0.47554529210773744,-5666.0,-10.107929711890106,-45486605.0,-9.235276263891334
2011-11-01,22996,49497,685279242,443101644,72493,-2841.0,-3.7712055645525266,1128380886,-55187993.0,-4.662845904382717,-1949.0,-7.813189015834832,-51245172.0,-6.957701744290046,-892.0,-1.7702276290460173,-3942821.0,-0.8819751296999079
2011-12-01,22177,47040,684647259,429841495,69217,-3276.0,-4.519057012401195,1114488754,-13892132.0,-1.231156267565492,-819.0,-3.5614889546008,-631983.0,-0.0922226971526996,-2457.0,-4.963937208315661,-13260149.0,-2.9925749948244373
2012-01-01,22512,43874,710741092,415418423,66386,-2831.0,-4.0900356848751045,1126159515,11670761.0,1.047185174198706,335.0,1.5105740181268867,26093833.0,3.8112813068313267,-3166.0,-6.730442176870744,-14423072.0,-3.355439660379922
2012-02-01,25223,46367,775943607,419503746,71590,5204.0,7.839002199258882,1195447353,69287838.0,6.152577594658082,2711.0,12.042466240227444,65202515.0,9.173877201404302,2493.0,5.682180790445357,4085323.0,0.9834236456094825
2012-03-01,21783,53216,653555445,427637684,74999,3409.0,4.76183824556502,1081193129,-114254224.0,-9.557445061321745,-3440.0,-13.638345954089527,-122388162.0,-15.77281659335844,6849.0,14.771281299199867,8133938.0,1.9389428765673067
2012-04-01,28280,62426,790798381,513936240,90706,15707.0,20.942945905945408,1304734621,223541492.0,20.67544511744672,6497.0,29.826011109580875,137242936.0,20.99943272601761,9210.0,17.306825015033066,86298556.0,20.180297300459603
2012-05-01,27467,56913,766243639,493881213,84380,-6326.0,-6.974180318832268,1260124852,-44609769.0,-3.4190683900002017,-813.0,-2.8748231966053694,-24554742.0,-3.1050571915624547,-5513.0,-8.831256207349503,-20055027.0,-3.9022402856821348
2012-06-01,29390,55096,822158205,489914146,84486,106.0,0.12562218535197012,1312072351,51947499.0,4.122408896035323,1923.0,7.001128627079778,55914566.0,7.297230691920964,-1817.0,-3.192592202133082,-3967067.0,-0.8032431474570001
2012-07-01,29662,53148,847168622,487154088,82810,-1676.0,-1.9837606230618143,1334322710,22250359.0,1.6958179922808236,272.0,0.9254848587955111,25010417.0,3.042044322844162,-1948.0,-3.5356468709162203,-2760058.0,-0.5633758532051059
2012-08-01,26593,52146,791818346,468241971,78739,-4071.0,-4.916072938050964,1260060317,-74262393.0,-5.565549656274682,-3069.0,-10.346571370777424,-55350276.0,-6.5335606823265895,-1002.0,-1.8853014224429865,-18912117.0,-3.8821632550890106
2012-09-01,28765,56079,851322732,514215353,84844,6105.0,7.753463975920449,1365538085,105477768.0,8.370850710633082,2172.0,8.167562892490498,59504386.0,7.514903677162343,3933.0,7.54228512254056,45973382.0,9.818295848579538
2012-10-01,26671,50566,777860867,453896775,77237,-7607.0,-8.965866767243414,1231757642,-133780443.0,-9.796903101388054,-2094.0,-7.279680166869462,-73461865.0,-8.629144064721162,-5513.0,-9.83077444319621,-60318578.0,-11.730217242268925
2012-11-01,27300,53460,815238036,479430068,80760,3523.0,4.561285394305847,1294668104,62910462.0,5.107373387012437,629.0,2.3583667654006213,37377169.0,4.805122687834085,2894.0,5.723213226278534,25533293.0,5.625352372243664
2012-12-01,22996,46673,692717590,429661696,69669,-11091.0,-13.733283803863294,1122379286,-172288818.0,-13.307566430940664,-4304.0,-15.765567765567766,-122520446.0,-15.028794117746491,-6787.0,-12.69547325102881,-49768372.0,-10.380736487307674
2013-01-01,22632,41588,700168869,404654091,64220,-5449.0,-7.821269144095655,1104822960,-17556326.0,-1.5642061662210716,-364.0,-1.5828839798225802,7451279.0,1.0756589853593956,-5085.0,-10.894949971075352,-25007605.0,-5.820301235323521
2013-02-01,27083,46843,842788566,453614704,73926,9706.0,15.113671753347857,1296403270,191580310.0,17.34036283967162,4451.0,19.666843407564507,142619697.0,20.369328502664395,5255.0,12.635856497066467,48960613.0,12.099374277671648
2013-03-01,21639,47884,666540837,411525315,69523,-4403.0,-5.955955955955961,1078066152,-218337118.0,-16.841759277574177,-5444.0,-20.10117047594432,-176247729.0,-20.912448994947564,1041.0,2.222317101808158,-42089389.0,-9.278665049623259
2013-04-01,29606,60740,876674543,516055403,90346,20823.0,29.951239158264165,1392729946,314663794.0,29.1878001564416,7967.0,36.81778270714913,210133706.0,31.526006260288586,12856.0,26.848216523264547,104530088.0,25.40064588736175
2013-05-01,31273,60899,890714636,534686074,92172,1826.0,2.021118809908584,1425400710,32670764.0,2.345807533889266,1667.0,5.630615415794105,14040093.0,1.6015171322249833,159.0,0.2617714850181141,18630671.0,3.6102075264969224
2013-06-01,32103,59114,905273123,548815730,91217,-955.0,-1.0361064097556771,1454088853,28688143.0,2.0126370640014546,830.0,2.6540466216864456,14558487.0,1.6344726370927098,-1785.0,-2.931082612193958,14129656.0,2.6426078192565816
2013-07-01,31181,53038,893995360,487560735,84219,-6998.0,-7.6718155606959275,1381556095,-72532758.0,-4.9881929739268855,-922.0,-2.8720057315515635,-11277763.0,-1.2457856875974005,-6076.0,-10.278445038400374,-61254995.0,-11.161304542054584
2013-08-01,31348,58276,935844662,543294518,89624,5405.0,6.41779170970922,1479139180,97583085.0,7.063273460496,167.0,0.535582566306414,41849302.0,4.681154273552379,5238.0,9.87593800671216,55733783.0,11.43114672677652
2013-09-01,28407,56801,846084877,536010618,85208,-4416.0,-4.92725162902794,1382095495,-97043685.0,-6.560821747687062,-2941.0,-9.38177874186551,-89759785.0,-9.591312388123663,-1475.0,-2.5310590980849756,-7283900.0,-1.3406908699932774
2013-10-01,28654,54525,873865855,508508353,83179,-2029.0,-2.381231809219797,1382374208,278713.0,0.020165972684837996,247.0,0.8695039954940587,27780978.0,3.2834741236014375,-2276.0,-4.006971708244578,-27502265.0,-5.130917947599311
2013-11-01,27106,55433,876865110,525502076,82539,-640.0,-0.7694249750538007,1402367186,19992978.0,1.4462782858865486,-1548.0,-5.402387101277306,2999255.0,0.34321686593419276,908.0,1.665291150848236,16993723.0,3.3418768639184915
2013-12-01,23235,47181,743865185,460464879,70416,-12123.0,-14.687602224403006,1204330064,-198037122.0,-14.12163119452796,-3871.0,-14.280971002730025,-132999925.0,-15.16766073632465,-8252.0,-14.88643948550502,-65037197.0,-12.376201725985192
2014-01-01,23574,44021,760977262,450091642,67595,-2821.0,-4.0061917745966795,1211068904,6738840.0,0.5595509239068486,339.0,1.4590058102001313,17112077.0,2.3004271936722054,-3160.0,-6.697611326593334,-10373237.0,-2.2527748527809033
2014-02-01,26792,44887,866726180,460264339,71679,4084.0,6.041867001997181,1326990519,115921615.0,9.571843073265796,3218.0,13.650632052260958,105748918.0,13.896462257238905,866.0,1.9672429067944863,10172697.0,2.2601390585253345
2014-03-01,20202,46154,629593928,420312854,66356,-5323.0,-7.426163869473623,1049906782,-277083737.0,-20.880611657180946,-6590.0,-24.596894595401608,-237132252.0,-27.35953493408957,1267.0,2.822643527079105,-39951485.0,-8.680117405315645
2014-04-01,25318,58015,778419410,530709741,83333,16977.0,25.58472481765024,1309129151,259222369.0,24.690036624603874,5116.0,25.324225324225313,148825482.0,23.638328672064326,11861.0,25.698747670841104,110396887.0,26.265408242784783
2014-05-01,29820,61277,901354171,565840381,91097,7764.0,9.316837267349065,1467194552,158065401.0,12.074087639043029,4502.0,17.781815309266126,122934761.0,15.792869424980038,3262.0,5.622683788675342,35130640.0,6.6195581663536895
2014-06-01,31504,56649,930989023,533756933,88153,-2944.0,-3.2317200346883013,1464745956,-2448596.0,-0.166889660042846,1684.0,5.647216633132124,29634852.0,3.2878143745784127,-4628.0,-7.55258906278049,-32083448.0,-5.670052735243014
2014-07-01,32620,58619,964450549,567571137,91239,3086.0,3.500731682415803,1532021686,67275730.0,4.592996466344235,1116.0,3.5424073133570433,33461526.0,3.5941912496641804,1970.0,3.477554767074431,33814204.0,6.335131575705444
2014-08-01,33299,60001,1024912743,597775943,93300,2061.0,2.2589024430342386,1622688686,90667000.0,5.918127715066812,679.0,2.0815450643776767,60462194.0,6.2690818168635865,1382.0,2.3575973660417304,30204806.0,5.321765683796564
2014-09-01,30982,56517,967003330,544939982,87499,-5801.0,-6.217577706323684,1511943312,-110745374.0,-6.824807183008852,-2317.0,-6.958166911919273,-57909413.0,-5.650179822186097,-3484.0,-5.806569890501823,-52835961.0,-8.83875666438454
2014-10-01,32431,59261,1015189704,568777644,91692,4193.0,4.7920547663401925,1583967348,72024036.0,4.763673044376682,1449.0,4.676909173068222,48186374.0,4.983061847367165,2744.0,4.855176318629795,23837662.0,4.374364661684882
2014-11-01,29250,59014,923842238,583891303,88264,-3428.0,-3.7386031496750016,1507733541,-76233807.0,-4.812839551033477,-3181.0,-9.808516542813972,-91347466.0,-8.998068601373443,-247.0,-0.41680025649246666,15113659.0,2.6572174837448337
2014-12-01,22582,46000,723803223,456675447,68582,-19682.0,-22.29901205474486,1180478670,-327254871.0,-21.70508661516869,-6668.0,-22.7965811965812,-200039015.0,-21.65294102952673,-13014.0,-22.052394347104077,-127215856.0,-21.78759220189995
2015-01-01,26419,50072,850948572,514628809,76491,7909.0,11.532180455513119,1365577381,185098711.0,15.679970820650247,3837.0,16.99140908688337,127145349.0,17.566286659102094,4072.0,8.85217391304347,57953362.0,12.69027323030134
2015-02-01,28889,48465,974532500,512446033,77354,863.0,1.1282373089644526,1486978533,121401152.0,8.890096869581932,2470.0,9.349331920208947,123583928.0,14.523078370005194,-1607.0,-3.209378494967252,-2182776.0,-0.4241457069302901
2015-03-01,22430,51038,709556549,484053250,73468,-3886.0,-5.023657470848308,1193609799,-293368734.0,-19.729184214120732,-6459.0,-22.357990930804117,-264975951.0,-27.19005789955696,2573.0,5.308985866088922,-28392783.0,-5.54063865687101
2015-04-01,27428,61346,834375096,575005263,88774,15306.0,20.833560189470248,1409380359,215770560.0,18.07714381875647,4998.0,22.28265715559519,124818547.0,17.591064049216463,10308.0,20.196716172263795,90952013.0,18.789670971117324
2015-05-01,32240,64350,988046475,632625988,96590,7816.0,8.804379660711458,1620672463,211292104.0,14.991843944094585,4812.0,17.54411550240631,153671379.0,18.417541431509843,3004.0,4.896814788250259,57620725.0,10.020903930404558
2015-06-01,29626,57563,898866880,558692764,87189,-9401.0,-9.732891603685678,1457559644,-163112819.0,-10.064514744581054,-2614.0,-8.107940446650119,-89179595.0,-9.025850226326648,-6787.0,-10.547008547008552,-73933224.0,-11.68671938908713
2015-07-01,34695,54124,1051510311,581809219,88819,1630.0,1.8695018867058932,1633319530,175759886.0,12.058503864559512,5069.0,17.109970971444,152643431.0,16.98176163749632,-3439.0,-5.974323784375379,23116455.0,4.137596992396353
2015-08-01,34179,62920,1062988492,650454487,97099,8280.0,9.32232968171225,1713442979,80123449.0,4.9055587426913405,-516.0,-1.4872460008646726,11478181.0,1.0915899615938196,8796.0,16.251570467814645,68645268.0,11.798587192892175
2015-09-01,30125,61268,958163037,618794306,91393,-5706.0,-5.8764765857526875,1576957343,-136485636.0,-7.965577942935442,-4054.0,-11.861084291524037,-104825455.0,-9.861391331036163,-1652.0,-2.6255562619199035,-31660181.0,-4.86739374280003
2015-10-01,32154,62182,1035533325,632452008,94336,2943.0,3.220159093147168,1667985333,91027990.0,5.77238125077173,2029.0,6.735269709543568,77370288.0,8.074856262692599,914.0,1.4918064895214522,13657702.0,2.2071473295037114
2015-11-01,30552,62954,991747766,653329361,93506,-830.0,-0.8798337856173677,1645077127,-22908206.0,-1.3734057216676976,-1602.0,-4.982272812091804,-43785559.0,-4.22830998703011,772.0,1.2415168376700647,20877353.0,3.301017742993717
2015-12-01,25828,54354,858213639,568019044,80182,-13324.0,-14.249352982696294,1426232683,-218844444.0,-13.302989896837826,-4724.0,-15.462162869861217,-133534127.0,-13.464525111922466,-8600.0,-13.660768179940908,-85310317.0,-13.057780974273403
2016-01-01,29062,56592,969641175,621925235,85654,5472.0,6.824474320919904,1591566410,165333727.0,11.592338961986881,3234.0,12.521294718909704,111427536.0,12.983659421893655,2238.0,4.117452257423548,53906191.0,9.490208395195987
2016-02-01,25835,45285,878106665,518918140,71120,-14534.0,-16.968267681602722,1397024805,-194541605.0,-12.223279140453835,-3227.0,-11.103846947904483,-91534510.0,-9.44003950739819,-11307.0,-19.979855810008484,-103007095.0,-16.562617048333795
2016-03-01,24257,58184,813473347,581005001,82441,11321.0,15.91816647919011,1394478348,-2546457.0,-0.18227715004673906,-1578.0,-6.10799303270757,-64633318.0,-7.360531536336756,12899.0,28.48404548967649,62086861.0,11.96467346468173
2016-04-01,30675,73163,988609546,723865536,103838,21397.0,25.95431884620516,1712475082,317996734.0,22.803992220896063,6418.0,26.45834192191945,175136199.0,21.52943297354277,14979.0,25.744190842843384,142860535.0,24.588520710512785
2016-05-01,29787,66793,943502901,693293383,96580,-7258.0,-6.989734008744386,1636796284,-75678798.0,-4.419264186408755,-888.0,-2.8948655256723743,-45106645.0,-4.562634983902935,-6370.0,-8.706586662657356,-30572153.0,-4.223457462685443
2016-06-01,31525,65659,1018042636,712783380,97184,604.0,0.6253882791468213,1730826016,94029732.0,5.7447425143347886,1738.0,5.834760130258165,74539735.0,7.900318581002441,-1134.0,-1.6977827017801261,19489997.0,2.8112192439603945
